,Kernel Name,s1_ls_converted,s2_ls_converted,pk1_ls_converted,pk1_pr_converted,pk2_ls_converted,pk2_pr_converted,s3_ls_converted,s1_ls_raw,s2_ls_raw,pk1_ls_raw,pk1_pr_raw,pk2_ls_raw,pk2_pr_raw,s3_ls_raw,add_scale2_K2,add_period1_K3,scale3_mult_K4,scale3_mult_K4,Unnamed: 0.1,Kernel,Length_Scale_for_smoothing_term_1 (Days),Length_Scale_for_smoothing_term_2 (Days),Length_Scale_for_periodic_term_2 (Days),Period_Length_for_periodic_term_2 (Days),Unnamed: 0,add_scale1_K1,scale2_mult_K2,scale2_mult_K3,BIC,s1_ls,s2_ls,pk_ls,pk_pr
0,,,,,,,,,,,,,,,,,,,,0,Scale(RBF)+Scale(Per_Arb*RBF),10756.6759437278,330.764572214197,0.285056901759365,836.139177287066,0.0,RBF,Per_Arb,RBF,-2421.5458984375,2.83313417434692,0.0871180295944213,7.50793697079644e-05,0.220225512981415
1,,,,,,,,,,,,,,,,,,,,1,Scale(RBF)+Scale(Per_Week*RBF),1.46400321650953,9330.28934054905,10601.4363489504,6.01026690958258,1.0,RBF,Per_Week,RBF,-2233.62768554688,0.0003855947288684,2.45744705200195,2.7922465801239,0.0015830069314688
2,,,,,,,,,,,,,,,,,,,,2,Scale(RBF)+Scale(Per_Month*RBF),1.11253041553256,967.088724736814,8690.56950576217,33.1760865786558,2.0,RBF,Per_Month,RBF,-2027.20971679688,0.0002930224873125,0.254715502262116,2.2889552116394,0.0087380437180399
3,,,,,,,,,,,,,,,,,,,,3,Scale(RBF)+Scale(Per_Arb*Mat0.5),5011.11818765711,121.518014501642,5664.37005954319,5628.21854669076,3.0,RBF,Per_Arb,Mat0.5,-1908.70288085938,1.31984734535217,0.0320058763027191,1.49190330505371,1.48238158226013
4,,,,,,,,,,,,,,,,,,,,4,Scale(RBF)+Scale(Per_Week*Mat0.5),6075.71493000454,220.108936232549,15862.1870829264,7.80714582776018,4.0,RBF,Per_Week,Mat0.5,-1827.23706054688,1.6002448797226,0.0579731278121471,4.17784309387207,0.0020562757272273
5,,,,,,,,,,,,,,,,,,,,5,Scale(RBF)+Scale(Per_Month*Mat0.5),4799.14478732921,221.984807407414,753.243116520069,42.8857640646119,5.0,RBF,Per_Month,Mat0.5,-1805.13562011719,1.26401698589325,0.0584672018885612,0.198392033576965,0.0112954154610633
6,,,,,,,,,,,,,,,,,,,,6,Scale(RBF)+Scale(Per_Arb*Mat1.5),6690.62784053661,38.2071749932236,389.385691404343,280.212865908941,6.0,RBF,Per_Arb,Mat1.5,-1798.73913574219,1.76220297813416,0.0100631508976221,0.102557882666588,0.0738035291433334
7,,,,,,,,,,,,,,,,,,,,7,Scale(RBF)+Scale(Per_Week*Mat1.5),5873.19060113695,43.8469947565485,18121.7448945222,9.17790343143304,7.0,RBF,Per_Week,Mat1.5,-1734.70581054688,1.54690325260162,0.011548588052392,4.77297401428223,0.0024173110723495
8,,,,,,,,,,,,,,,,,,,,8,Scale(RBF)+Scale(Per_Month*Mat1.5),5552.48023562961,61.4851723754844,859.79727241728,33.2258132111143,8.0,RBF,Per_Month,Mat1.5,-1713.60815429688,1.46243333816528,0.0161941982805728,0.226456671953201,0.0087511409074068
9,,,,,,,,,,,,,,,,,,,,9,Scale(RBF)+Scale(Per_Arb*Mat2.5),12577.2187702038,121.817838196401,1.81630564922527,415.032993272499,9.0,RBF,Per_Arb,Mat2.5,-1398.57116699219,3.31263566017151,0.0320848450064659,0.0004783854819834,0.10931296646595
10,,,,,,,,,,,,,,,,,,,,10,Scale(RBF)+Scale(Per_Week*Mat2.5),7245.30150611312,106.783981126767,18719.5442906132,7.49288645234899,10.0,RBF,Per_Week,Mat2.5,-1367.81176757813,1.90829503536224,0.0281251706182956,4.93042469024658,0.0019735048990696
11,,,,,,,,,,,,,,,,,,,,11,Scale(RBF)+Scale(Per_Month*Mat2.5),5176.67993234705,107.474326669066,1362.94799414387,35.528365270959,11.0,RBF,Per_Month,Mat2.5,-1364.52709960938,1.36345362663269,0.0283069964498281,0.358978420495987,0.0093575958162546
12,,,,,,,,,,,,,,,,,,,,12,Scale(Mat0.5)+Scale(Per_Arb*RBF),127.506101027683,3831.43123895151,4244.67162655018,4398.27233222679,12.0,Mat0.5,Per_Arb,RBF,-1322.00512695313,0.033583041280508,1.00913691520691,1.11797773838043,1.15843367576599
13,,,,,,,,,,,,,,,,,,,,13,Scale(Mat0.5)+Scale(Per_Week*RBF),1842.01528353161,4014.69805512605,1805.09739427213,7.28044459340991,13.0,Mat0.5,Per_Week,RBF,-1307.64343261719,0.485156983137131,1.05740642547607,0.47543340921402,0.001917551155202
14,,,,,,,,,,,,,,,,,,,,14,Scale(Mat0.5)+Scale(Per_Month*RBF),134.351948095692,4568.36331282722,5968.64310511836,32.8848730204279,14.0,Mat0.5,Per_Month,RBF,-1298.52514648438,0.0353861264884471,1.20323288440704,1.57204389572144,0.0086613427847623
15,,,,,,,,,,,,,,,,,,,,15,Scale(Mat0.5)+Scale(Per_Arb*Mat0.5),231.530807435512,322.315167661066,5459.85199786999,5454.52798447786,15.0,Mat0.5,Per_Arb,Mat0.5,-1238.73950195313,0.0609814636409282,0.0848925933241844,1.43803656101227,1.43663430213928
16,,,,,,,,,,,,,,,,,,,,16,Scale(Mat0.5)+Scale(Per_Week*Mat0.5),115.490692626547,5011.73192243223,10855.5841003701,9.25373981672295,16.0,Mat0.5,Per_Week,Mat0.5,-757.242492675781,0.0304183773696422,1.3200089931488,2.85918498039246,0.0024372851476073
17,,,,,,,,,,,,,,,,,,,,17,Scale(Mat0.5)+Scale(Per_Month*Mat0.5),487.166800622587,187.401081961614,1592.43705002467,28.9334391510044,17.0,Mat0.5,Per_Month,Mat0.5,-707.888000488281,0.128311842679977,0.0493584088981151,0.419422119855881,0.0076205991208553
18,,,,,,,,,,,,,,,,,,,,18,Scale(Mat0.5)+Scale(Per_Arb*Mat1.5),125.690511416506,2391.95072202329,5148.2326918708,5028.31905520404,18.0,Mat0.5,Per_Arb,Mat1.5,-516.528564453125,0.0331048443913459,0.630001068115234,1.35596108436584,1.32437777519226
19,,,,,,,,,,,,,,,,,,,,19,Scale(Mat0.5)+Scale(Per_Week*Mat1.5),116.88883735957,5841.85120342396,8903.52913623386,7.27412401063826,19.0,Mat0.5,Per_Week,Mat1.5,-489.410400390625,0.0307866260409355,1.53864896297455,2.34504532814026,0.0019158864160999
20,,,,,,,,,,,,,,,,,,,,20,Scale(Mat0.5)+Scale(Per_Month*Mat1.5),136.94624764831,60.2616702064317,2558.41609612218,18.8319120531278,20.0,Mat0.5,Per_Month,Mat1.5,-402.086669921875,0.0360694229602813,0.0158719476312398,0.67384535074234,0.0049600205384194
21,,,,,,,,,,,,,,,,,,,,21,Scale(Mat0.5)+Scale(Per_Arb*Mat2.5),143.284934690705,2824.74485344357,5700.28169080946,5449.20170805189,21.0,Mat0.5,Per_Arb,Mat2.5,-392.073547363281,0.0377389304339885,0.743992030620575,1.50136184692383,1.43523144721985
22,,,,,,,,,,,,,,,,,,,,22,Scale(Mat0.5)+Scale(Per_Week*Mat2.5),119.58627467906,3895.23249915794,9137.72688660798,6.66979452788255,22.0,Mat0.5,Per_Week,Mat2.5,-322.171630859375,0.031497087329626,1.02594113349915,2.40672922134399,0.0017567158211022
23,,,,,,,,,,,,,,,,,,,,23,Scale(Mat0.5)+Scale(Per_Month*Mat2.5),129.431518499498,121.941032100607,683.594912378876,32.1628131805744,23.0,Mat0.5,Per_Month,Mat2.5,-296.835205078125,0.0340901650488376,0.0321172922849655,0.180047824978828,0.0084711639210581
24,,,,,,,,,,,,,,,,,,,,24,Scale(Mat1.5)+Scale(Per_Arb*RBF),38.2773537939345,3826.04929189329,4257.06309459828,4093.51499741166,24.0,Mat1.5,Per_Arb,RBF,-250.053970336914,0.0100816348567605,1.00771939754486,1.12124145030975,1.07816553115845
25,,,,,,,,,,,,,,,,,,,,25,Scale(Mat1.5)+Scale(Per_Week*RBF),535.629953004696,3812.8435842726,1478.57963134624,6.56584613521876,25.0,Mat1.5,Per_Week,RBF,47.1877288818359,0.141076251864433,1.00424122810364,0.389433920383453,0.0017293374985456
26,,,,,,,,,,,,,,,,,,,,26,Scale(Mat1.5)+Scale(Per_Month*RBF),38.4926390311229,90.9547596010894,784.138789874536,21.695622247402,26.0,Mat1.5,Per_Month,RBF,368.221435546875,0.0101383375003933,0.0239560101181268,0.206529453396797,0.0057142754085361
27,,,,,,,,,,,,,,,,,,,,27,Scale(Mat1.5)+Scale(Per_Arb*Mat0.5),3030.71012525205,105.029606580734,5973.8784075843,5926.8036830337,27.0,Mat1.5,Per_Arb,Mat0.5,395.543212890625,0.798239946365356,0.0276630967855453,1.57342278957367,1.56102406978607
28,,,,,,,,,,,,,,,,,,,,28,Scale(Mat1.5)+Scale(Per_Week*Mat0.5),2254.23741905778,209.177959499536,17015.4436069065,6.00600869318929,28.0,Mat1.5,Per_Week,Mat0.5,509.828369140625,0.593729615211487,0.0550940856337547,4.48159217834473,0.0015818853862583
29,,,,,,,,,,,,,,,,,,,,29,Scale(Mat1.5)+Scale(Per_Month*Mat0.5),2285.66801703418,186.759313854906,1841.13439761268,30.1053512206781,29.0,Mat1.5,Per_Month,Mat0.5,698.042236328125,0.602007925510407,0.0491893775761127,0.484924972057343,0.0079292617738246
30,,,,,,,,,,,,,,,,,,,,30,Scale(Mat1.5)+Scale(Per_Arb*Mat1.5),38.1268443641836,1730.2562629735,4853.66127233152,4997.380667086,30.0,Mat1.5,Per_Arb,Mat1.5,699.712646484375,0.0100419931113719,0.455721467733383,1.27837574481964,1.31622910499573
31,,,,,,,,,,,,,,,,,,,,31,Scale(Mat1.5)+Scale(Per_Week*Mat1.5),38.3625075138274,127.457855975186,11838.071186207,5.68612355711251,31.0,Mat1.5,Per_Week,Mat1.5,1037.09790039063,0.0101040629670023,0.0335703343152999,3.11795616149902,0.0014976328238844
32,,,,,,,,,,,,,,,,,,,,32,Scale(Mat1.5)+Scale(Per_Month*Mat1.5),43.8282610796112,76.7587625196686,1241.89480679124,24.9100567176935,32.0,Mat1.5,Per_Month,Mat1.5,1056.80786132813,0.0115436539053916,0.0202170144766569,0.327094972133637,0.0065609053708612
33,,,,,,,,,,,,,,,,,,,,33,Scale(Mat1.5)+Scale(Per_Arb*Mat2.5),38.2529342444958,1883.96434960542,4400.02482562595,4536.03451672307,33.0,Mat1.5,Per_Arb,Mat2.5,1119.73559570313,0.0100752031430602,0.496205687522888,1.15889525413513,1.19471800327301
34,,,,,,,,,,,,,,,,,,,,34,Scale(Mat1.5)+Scale(Per_Week*Mat2.5),38.5506009851338,123.214992852122,11819.5052566528,9.58993117235309,34.0,Mat1.5,Per_Week,Mat2.5,1129.82702636719,0.0101536037400364,0.0324528329074382,3.11306619644165,0.002525832504034
35,,,,,,,,,,,,,,,,,,,,35,Scale(Mat1.5)+Scale(Per_Month*Mat2.5),41.2992571250154,126.730205734571,1029.80712325485,24.248695688391,35.0,Mat1.5,Per_Month,Mat2.5,1303.16735839844,0.0108775552362203,0.0333786830306053,0.271234512329102,0.0063867135904729
36,,,,,,,,,,,,,,,,,,,,36,Scale(Mat2.5)+Scale(Per_Arb*RBF),95.1328858126092,4667.35791736179,5921.79423134415,4690.32454250477,36.0,Mat2.5,Per_Arb,RBF,1427.46179199219,0.0250564608722925,1.22930645942688,1.55970466136932,1.23535549640656
37,,,,,,,,,,,,,,,,,,,,37,Scale(Mat2.5)+Scale(Per_Week*RBF),95.3022668229207,3939.503777398,2648.37146462335,10.1737019651466,37.0,Mat2.5,Per_Week,RBF,1500.21179199219,0.0251010730862617,1.03760147094727,0.697538137435913,0.0026795882731676
38,,,,,,,,,,,,,,,,,,,,38,Scale(Mat2.5)+Scale(Per_Month*RBF),97.7619087905795,25.893530557001,684.856723467509,33.527309429314,38.0,Mat2.5,Per_Month,RBF,1630.34118652344,0.0257489029318094,0.0068199364468455,0.180380165576935,0.0088305501267313
39,,,,,,,,,,,,,,,,,,,,39,Scale(Mat2.5)+Scale(Per_Arb*Mat0.5),3156.00525637026,96.2564467500754,5978.0862926907,5938.73213435985,39.0,Mat2.5,Per_Arb,Mat0.5,1809.70336914063,0.831240653991699,0.0253523886203765,1.57453107833862,1.56416583061218
40,,,,,,,,,,,,,,,,,,,,40,Scale(Mat2.5)+Scale(Per_Week*Mat0.5),1796.91754533626,131.287149665532,19718.9000306306,7.24030535681924,40.0,Mat2.5,Per_Week,Mat0.5,1953.40747070313,0.473278969526291,0.0345789082348346,5.19363880157471,0.001906979130581
41,,,,,,,,,,,,,,,,,,,,41,Scale(Mat2.5)+Scale(Per_Month*Mat0.5),2107.7704749284,168.318784662971,1302.46411523113,28.6115614843587,41.0,Mat2.5,Per_Month,Mat0.5,1960.80639648438,0.555152595043182,0.0443324409425258,0.343047946691513,0.0075358217582106
42,,,,,,,,,,,,,,,,,,,,42,Scale(Mat2.5)+Scale(Per_Arb*Mat1.5),4794.16249204565,38.2249539527625,404.703035893263,261.932361496819,42.0,Mat2.5,Per_Arb,Mat1.5,2490.79516601563,1.26270473003387,0.0100678335875272,0.10659222304821,0.0689887404441833
43,,,,,,,,,,,,,,,,,,,,43,Scale(Mat2.5)+Scale(Per_Week*Mat1.5),96.8754360068727,49.9509839746684,15140.0846697489,12.9165219529356,43.0,Mat2.5,Per_Week,Mat1.5,2527.50024414063,0.0255154203623533,0.0131562799215316,3.98765301704407,0.003402002621442
44,,,,,,,,,,,,,,,,,,,,44,Scale(Mat2.5)+Scale(Per_Month*Mat1.5),104.099146076926,57.1318378415371,3054.77432180334,21.8470528026418,44.0,Mat2.5,Per_Month,Mat1.5,2968.09106445313,0.027418028563261,0.015047600492835,0.804578065872192,0.0057541597634553
45,,,,,,,,,,,,,,,,,,,,45,Scale(Mat2.5)+Scale(Per_Arb*Mat2.5),13981.3887176514,130.175971766313,1.78690554686216,307.682334330347,45.0,Mat2.5,Per_Arb,Mat2.5,3010.30004882813,3.68247127532959,0.0342862419784069,0.0004706419713329,0.0810385420918464
46,,,,,,,,,,,,,,,,,,,,46,Scale(Mat2.5)+Scale(Per_Week*Mat2.5),95.3753628156803,115.516165901113,13417.9801940918,8.43175377324211,46.0,Mat2.5,Per_Week,Mat2.5,4416.419921875,0.0251203253865242,0.0304250866174697,3.53407859802246,0.0022207873407751
47,,,,,,,,,,,,,,,,,,,,47,Scale(Mat2.5)+Scale(Per_Month*Mat2.5),97.8831861880087,117.569770095525,1923.24790128072,19.4684415901149,47.0,Mat2.5,Per_Month,Mat2.5,4672.14892578125,0.0257808454334735,0.0309659726917743,0.506552338600159,0.0051276721060276
48,,,,,,,,,,,,,,,,,,,,48,Scale(RBF)+Scale(Mat2.5)+Scale(Per_Month)+Scale(Per_Arb*RBF),,,,,,,,,,,,,
