,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,'raw_outputscale',0.07675516605377197,'base_kernel.kernels.0.raw_lengthscale',0.00040018546860665083,'base_kernel.kernels.0.raw_period',0.0013648740714415908,'base_kernel.kernels.1.raw_lengthscale',1.8466086387634277,,,,,,,,,,,,,,,,
1,'raw_outputscale',0.07675046473741531,'base_kernel.kernels.0.raw_lengthscale',0.00040018669096753,'base_kernel.kernels.0.raw_period',0.0013647509040310979,'base_kernel.kernels.1.raw_lengthscale',1.8504586219787598,,,,,,,,,,,,,,,,
2,'kernels.0.raw_outputscale',0.03936178237199783,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0006189056439325213,'kernels.0.base_kernel.kernels.0.raw_period',0.0007741908193565905,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8865017890930176,'kernels.1.raw_outputscale',6.874964237213135,'kernels.1.base_kernel.raw_lengthscale',0.007907925173640251,'kernels.1.base_kernel.raw_alpha',0.0011616807896643877,,,,,,,,,,
3,'kernels.0.raw_outputscale',0.042164966464042664,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0006193289300426841,'kernels.0.base_kernel.kernels.0.raw_period',0.0007870504050515592,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8856867551803589,'kernels.1.raw_outputscale',6.381486415863037,'kernels.1.base_kernel.raw_lengthscale',0.009231120347976685,'kernels.1.base_kernel.raw_alpha',0.0012239573989063501,,,,,,,,,,
4,'kernels.0.raw_outputscale',0.021313680335879326,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0022321143187582493,'kernels.0.base_kernel.kernels.0.raw_period',0.0007917227922007442,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8574177026748657,'kernels.1.raw_outputscale',6.168246269226074,'kernels.1.base_kernel.raw_lengthscale',0.005049614701420069,'kernels.1.base_kernel.raw_alpha',0.0012450253125280142,'kernels.2.raw_outputscale',6.168246269226074,'kernels.2.base_kernel.raw_lengthscale',0.005049614701420069,'kernels.2.base_kernel.raw_alpha',0.0012450253125280142,,,,
5,'kernels.0.raw_outputscale',0.046135805547237396,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005406432319432497,'kernels.0.base_kernel.kernels.0.raw_period',0.0008337651379406452,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.879513144493103,'kernels.1.raw_outputscale',6.262175559997559,'kernels.1.base_kernel.raw_lengthscale',0.012706097215414047,'kernels.1.base_kernel.raw_alpha',0.0010794511763378978,'kernels.2.raw_outputscale',0.04752179980278015,'kernels.2.base_kernel.raw_lengthscale',2.2066824436187744,,,,,,
6,'kernels.0.raw_outputscale',0.011465348303318024,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0016839206218719482,'kernels.0.base_kernel.kernels.0.raw_period',0.0005141650908626616,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.867492914199829,'kernels.1.raw_outputscale',0.0011658980511128902,'kernels.1.base_kernel.raw_lengthscale',2.254570245742798,'kernels.1.base_kernel.raw_alpha',0.9203136563301086,'kernels.2.raw_outputscale',0.07411184161901474,'kernels.2.base_kernel.raw_lengthscale',0.0005396319320425391,,,,,,
7,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.raw_lengthscale',nan,'kernels.1.base_kernel.raw_alpha',nan,'kernels.2.raw_outputscale',nan,'kernels.2.base_kernel.raw_lengthscale',nan,,,,,,
8,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.raw_lengthscale',nan,'kernels.1.base_kernel.raw_alpha',nan,'kernels.2.raw_outputscale',nan,'kernels.2.base_kernel.raw_lengthscale',nan,,,,,,
9,'kernels.0.raw_outputscale',0.010687374509871006,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.004105318337678909,'kernels.0.base_kernel.kernels.0.raw_period',0.001790195587091148,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8634865283966064,'kernels.1.raw_outputscale',5.925206184387207,'kernels.1.base_kernel.raw_lengthscale',0.01648898236453533,'kernels.1.base_kernel.raw_alpha',0.0010992095340043306,'kernels.2.raw_outputscale',0.03719310089945793,'kernels.2.base_kernel.raw_lengthscale',0.0005475995712913573,'kernels.2.base_kernel.raw_period',0.0007442928035743535,,,,
10,'kernels.0.raw_outputscale',0.05776013806462288,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0004628991009667516,'kernels.0.base_kernel.kernels.0.raw_period',0.0009980748873203993,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.9383355379104614,'kernels.1.raw_outputscale',0.008828788995742798,'kernels.1.base_kernel.raw_lengthscale',1.3939013481140137,'kernels.1.base_kernel.raw_alpha',1.1111615896224976,'kernels.2.raw_outputscale',5.94403600692749,'kernels.2.base_kernel.raw_offset',0.00032456073677167296,,,,,,
11,'kernels.0.raw_outputscale',0.08141917735338211,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.057226795703172684,'kernels.0.base_kernel.kernels.0.raw_period',0.0016817905707284808,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.9199236631393433,'kernels.1.raw_outputscale',4.612241268157959,'kernels.1.base_kernel.raw_lengthscale',0.004972716793417931,'kernels.1.base_kernel.raw_alpha',0.003577657975256443,'kernels.2.raw_outputscale',0.009118685498833656,'kernels.2.base_kernel.raw_lengthscale',0.3451785147190094,'kernels.2.base_kernel.raw_period_length',0.4885143041610718,,,,
12,'kernels.0.raw_outputscale',0.03865236043930054,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.000707632745616138,'kernels.0.base_kernel.kernels.0.raw_period',0.0007637724047526717,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8758690357208252,'kernels.1.raw_outputscale',6.344164848327637,'kernels.1.base_kernel.raw_lengthscale',0.006927396170794964,'kernels.1.base_kernel.raw_alpha',0.0013174391351640224,'kernels.2.raw_outputscale',0.014926685020327568,'kernels.2.base_kernel.raw_lengthscale',2.2362427711486816,'kernels.2.base_kernel.raw_period_length',0.0963071659207344,,,,
13,'kernels.0.raw_outputscale',0.041094888001680374,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0007256438257172704,'kernels.0.base_kernel.kernels.0.raw_period',0.0007673550280742347,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8904438018798828,'kernels.1.raw_outputscale',6.627262592315674,'kernels.1.base_kernel.raw_lengthscale',0.008576811291277409,'kernels.1.base_kernel.raw_alpha',0.0012318664230406284,'kernels.2.raw_outputscale',0.007940586656332016,'kernels.2.base_kernel.raw_lengthscale',0.8284807205200195,'kernels.2.base_kernel.raw_period_length',0.031885530799627304,,,,
14,'kernels.0.raw_outputscale',0.042806148529052734,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005957404500804842,'kernels.0.base_kernel.kernels.0.raw_period',0.0007963916868902743,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8928537368774414,'kernels.1.raw_outputscale',6.381604194641113,'kernels.1.base_kernel.raw_lengthscale',0.010296809487044811,'kernels.1.base_kernel.raw_alpha',0.001167149399407208,'kernels.2.raw_outputscale',0.013684113509953022,'kernels.2.base_kernel.raw_lengthscale',1.8145450353622437,'kernels.2.base_kernel.raw_period_length',0.012476311065256596,,,,
15,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.raw_lengthscale',nan,'kernels.1.base_kernel.raw_alpha',nan,'kernels.2.raw_outputscale',nan,'kernels.2.base_kernel.raw_lengthscale',nan,'kernels.2.base_kernel.raw_period_length',nan,,,,
16,'kernels.0.raw_outputscale',0.06809957325458527,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.00040474964771419764,'kernels.0.base_kernel.kernels.0.raw_period',0.0011993346270173788,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.877486228942871,'kernels.1.raw_outputscale',0.0005162601009942591,'kernels.1.base_kernel.raw_lengthscale',3.214101552963257,'kernels.1.base_kernel.raw_alpha',0.014428737573325634,'kernels.2.raw_outputscale',0.009739888831973076,'kernels.2.base_kernel.raw_lengthscale',0.011150144040584564,'kernels.2.base_kernel.raw_period_length',0.6720419526100159,,,,
17,'kernels.0.raw_outputscale',0.04602055251598358,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005093459039926529,'kernels.0.base_kernel.kernels.0.raw_period',0.0008423683466389775,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.883473515510559,'kernels.1.raw_outputscale',6.360426902770996,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.012603105045855045,'kernels.1.base_kernel.kernels.0.raw_alpha',0.001006796956062317,'kernels.1.base_kernel.kernels.1.raw_lengthscale',3.1350150108337402,,,,,,,,
18,'kernels.0.raw_outputscale',0.03814170882105827,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0006056430283933878,'kernels.0.base_kernel.kernels.0.raw_period',0.0007939055794849992,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8618988990783691,'kernels.1.raw_outputscale',6.151421546936035,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.008344542235136032,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0006276681087911129,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.008344542235136032,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0006276681087911129,,,,,,
19,'kernels.0.raw_outputscale',0.046747006475925446,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005693381535820663,'kernels.0.base_kernel.kernels.0.raw_period',0.0008281858754344285,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8744796514511108,'kernels.1.raw_outputscale',6.575741291046143,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.01926334761083126,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0005386865814216435,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.01926334761083126,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0005386865814216435,,,,,,
20,'kernels.0.raw_outputscale',0.029311781749129295,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0010367156937718391,'kernels.0.base_kernel.kernels.0.raw_period',0.0007097917259670794,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.869847059249878,'kernels.1.raw_outputscale',7.4861297607421875,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.0078493133187294,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0007948827114887536,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.0078493133187294,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0007948827114887536,'kernels.2.raw_outputscale',0.05837365239858627,'kernels.2.base_kernel.raw_lengthscale',2.12398624420166,'kernels.2.base_kernel.raw_alpha',1.0689283609390259
21,'kernels.0.raw_outputscale',0.04384005814790726,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005336591275408864,'kernels.0.base_kernel.kernels.0.raw_period',0.0008185665355995297,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8722078800201416,'kernels.1.raw_outputscale',6.625856399536133,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.015529979020357132,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0005134390667080879,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.015529979020357132,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0005134390667080879,'kernels.2.raw_outputscale',0.046396322548389435,'kernels.2.base_kernel.raw_lengthscale',2.4488799571990967,,
22,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.0.raw_alpha',nan,'kernels.1.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.1.raw_alpha',nan,'kernels.2.raw_outputscale',nan,'kernels.2.base_kernel.raw_lengthscale',nan,,
23,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.0.raw_alpha',nan,'kernels.1.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.1.raw_alpha',nan,'kernels.2.raw_outputscale',nan,'kernels.2.base_kernel.raw_lengthscale',nan,,
24,'kernels.0.raw_outputscale',0.04006665572524071,'kernels.0.base_kernel.kernels.0.raw_lengthscale',2.152090072631836,'kernels.0.base_kernel.kernels.0.raw_period',0.0020747638773173094,'kernels.0.base_kernel.kernels.1.raw_lengthscale',2.6462481021881104,'kernels.1.raw_outputscale',0.03814878314733505,'kernels.1.base_kernel.kernels.0.raw_lengthscale',1.4957247972488403,'kernels.1.base_kernel.kernels.0.raw_alpha',1.0833439826965332,'kernels.1.base_kernel.kernels.1.raw_lengthscale',1.4957247972488403,'kernels.1.base_kernel.kernels.1.raw_alpha',1.0833439826965332,'kernels.2.raw_outputscale',1.9133169651031494,'kernels.2.base_kernel.raw_lengthscale',0.027546655386686325,,
25,'kernels.0.raw_outputscale',0.008157038129866123,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.003825192339718342,'kernels.0.base_kernel.kernels.0.raw_period',0.001102112466469407,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8450443744659424,'kernels.1.raw_outputscale',5.957207202911377,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.01108893845230341,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0009853645460680127,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.01108893845230341,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0009853645460680127,'kernels.2.raw_outputscale',0.02545006014406681,'kernels.2.base_kernel.raw_lengthscale',0.0006521219620481133,'kernels.2.base_kernel.raw_period',0.000631796196103096
