,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
26,'kernels.0.raw_outputscale',0.05778898298740387,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0004696007235907018,'kernels.0.base_kernel.kernels.0.raw_period',0.000993519090116024,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.9380173683166504,'kernels.1.raw_outputscale',0.011078530922532082,'kernels.1.base_kernel.kernels.0.raw_lengthscale',1.2879371643066406,'kernels.1.base_kernel.kernels.0.raw_alpha',1.1068623065948486,'kernels.1.base_kernel.kernels.1.raw_lengthscale',1.2879371643066406,'kernels.1.base_kernel.kernels.1.raw_alpha',1.1068623065948486,'kernels.2.raw_outputscale',6.0009541511535645,'kernels.2.base_kernel.raw_offset',0.0003489145892672241,,
27,'kernels.0.raw_outputscale',0.11010880023241043,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.09321583807468414,'kernels.0.base_kernel.kernels.0.raw_period',0.0016761416336521506,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.911340594291687,'kernels.1.raw_outputscale',3.774624824523926,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.007755582220852375,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0018801615806296468,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.007755582220852375,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0018801615806296468,'kernels.2.raw_outputscale',0.010205020196735859,'kernels.2.base_kernel.raw_lengthscale',0.3122134804725647,'kernels.2.base_kernel.raw_period_length',0.48582515120506287
28,'kernels.0.raw_outputscale',0.0381343774497509,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.006962091661989689,'kernels.0.base_kernel.kernels.0.raw_period',0.0008247608202509582,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.885439157485962,'kernels.1.raw_outputscale',5.971355438232422,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.006256140302866697,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0012894115643575788,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.006256140302866697,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0012894115643575788,'kernels.2.raw_outputscale',0.02138122357428074,'kernels.2.base_kernel.raw_lengthscale',2.0228872299194336,'kernels.2.base_kernel.raw_period_length',0.09642533957958221
29,'kernels.0.raw_outputscale',0.04712683707475662,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005800569197162986,'kernels.0.base_kernel.kernels.0.raw_period',0.0008312546415254474,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8870786428451538,'kernels.1.raw_outputscale',5.729903221130371,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.01732344552874565,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0005496807862073183,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.01732344552874565,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0005496807862073183,'kernels.2.raw_outputscale',0.0060941847041249275,'kernels.2.base_kernel.raw_lengthscale',0.40047016739845276,'kernels.2.base_kernel.raw_period_length',0.031883612275123596
30,'kernels.0.raw_outputscale',0.025073664262890816,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.001268725492991507,'kernels.0.base_kernel.kernels.0.raw_period',0.0007394980639219284,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8798474073410034,'kernels.1.raw_outputscale',6.5246806144714355,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.005822883453220129,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0010291831567883492,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.005822883453220129,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0010291831567883492,'kernels.2.raw_outputscale',0.007886133156716824,'kernels.2.base_kernel.raw_lengthscale',2.450045585632324,'kernels.2.base_kernel.raw_period_length',0.012869282625615597
31,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.0.raw_alpha',nan,'kernels.1.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.1.raw_alpha',nan,'kernels.2.raw_outputscale',nan,'kernels.2.base_kernel.raw_lengthscale',nan,'kernels.2.base_kernel.raw_period_length',nan
32,'kernels.0.raw_outputscale',0.05219881236553192,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.00048657302977517247,'kernels.0.base_kernel.kernels.0.raw_period',0.0009100532624870539,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8659683465957642,'kernels.1.raw_outputscale',4.562139511108398,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.024189110845327377,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0005451563047245145,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.024189110845327377,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0005451563047245145,'kernels.2.raw_outputscale',0.004121988080441952,'kernels.2.base_kernel.raw_lengthscale',0.07572600245475769,'kernels.2.base_kernel.raw_period_length',0.6749536991119385
33,'kernels.0.raw_outputscale',0.03411095589399338,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0006764800054952502,'kernels.0.base_kernel.kernels.0.raw_period',0.00077441381290555,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8750519752502441,'kernels.1.raw_outputscale',6.110114574432373,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.007069601211696863,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0007285061874426901,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.007069601211696863,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0007285061874426901,'kernels.1.base_kernel.kernels.2.raw_lengthscale',3.4985783100128174,,,,
34,'kernels.0.raw_outputscale',0.026191478595137596,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0085298428311944,'kernels.0.base_kernel.kernels.0.raw_period',0.0008243073243647814,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8778902292251587,'kernels.1.raw_outputscale',6.464900016784668,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.006287773139774799,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0012170164845883846,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.006287773139774799,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0012170164845883846,'kernels.1.base_kernel.kernels.2.raw_lengthscale',0.014081732369959354,'kernels.1.base_kernel.kernels.2.raw_alpha',0.00032762892078608274,,
35,'kernels.0.raw_outputscale',0.04040512442588806,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005784871755167842,'kernels.0.base_kernel.kernels.0.raw_period',0.0007879331242293119,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8758413791656494,'kernels.1.raw_outputscale',6.716725826263428,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.01216301042586565,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0005674842395819724,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.01216301042586565,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0005674842395819724,'kernels.1.base_kernel.kernels.2.raw_lengthscale',4.933958053588867,,,,
36,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.0.raw_alpha',nan,'kernels.1.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.1.raw_alpha',nan,'kernels.1.base_kernel.kernels.2.raw_lengthscale',nan,,,,
37,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.0.raw_alpha',nan,'kernels.1.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.1.raw_alpha',nan,'kernels.1.base_kernel.kernels.2.raw_lengthscale',nan,,,,
38,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.0.raw_alpha',nan,'kernels.1.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.1.raw_alpha',nan,'kernels.1.base_kernel.kernels.2.raw_lengthscale',nan,,,,
39,'kernels.0.raw_outputscale',0.03620715066790581,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0004251250938978046,'kernels.0.base_kernel.kernels.0.raw_period',0.0007789275841787457,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8562183380126953,'kernels.1.raw_outputscale',0.04154816269874573,'kernels.1.base_kernel.kernels.0.raw_lengthscale',1.8275065422058105,'kernels.1.base_kernel.kernels.0.raw_alpha',1.0549616813659668,'kernels.1.base_kernel.kernels.1.raw_lengthscale',1.8275065422058105,'kernels.1.base_kernel.kernels.1.raw_alpha',1.0549616813659668,'kernels.1.base_kernel.kernels.2.raw_lengthscale',0.0009820428676903248,'kernels.1.base_kernel.kernels.2.raw_period',0.0037260521203279495,,
40,'kernels.0.raw_outputscale',0.05795986205339432,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0004632319032680243,'kernels.0.base_kernel.kernels.0.raw_period',0.0009996884036809206,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.9294933080673218,'kernels.1.raw_outputscale',5.777454376220703,'kernels.1.base_kernel.kernels.0.raw_lengthscale',2.8897995948791504,'kernels.1.base_kernel.kernels.0.raw_alpha',0.4290362298488617,'kernels.1.base_kernel.kernels.1.raw_lengthscale',2.8897995948791504,'kernels.1.base_kernel.kernels.1.raw_alpha',0.4290362298488617,'kernels.1.base_kernel.kernels.2.raw_offset',0.0010825555073097348,,,,
41,'kernels.0.raw_outputscale',0.0494794137775898,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005096709355711937,'kernels.0.base_kernel.kernels.0.raw_period',0.0008700555190443993,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8793374300003052,'kernels.1.raw_outputscale',0.03370475023984909,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.1004921942949295,'kernels.1.base_kernel.kernels.0.raw_alpha',1.3293497562408447,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.1004921942949295,'kernels.1.base_kernel.kernels.1.raw_alpha',1.3293497562408447,'kernels.1.base_kernel.kernels.2.raw_lengthscale',0.0005125558818690479,'kernels.1.base_kernel.kernels.2.raw_period_length',0.4379047155380249,,
42,'kernels.0.raw_outputscale',0.019602619111537933,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0034990247804671526,'kernels.0.base_kernel.kernels.0.raw_period',0.0005248759989626706,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8797473907470703,'kernels.1.raw_outputscale',0.0846654549241066,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.016684040427207947,'kernels.1.base_kernel.kernels.0.raw_alpha',0.4995042085647583,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.016684040427207947,'kernels.1.base_kernel.kernels.1.raw_alpha',0.4995042085647583,'kernels.1.base_kernel.kernels.2.raw_lengthscale',0.001469738082960248,'kernels.1.base_kernel.kernels.2.raw_period_length',0.0924551859498024,,
43,'kernels.0.raw_outputscale',0.07795023918151855,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.007878934033215046,'kernels.0.base_kernel.kernels.0.raw_period',0.000904248037841171,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.87689208984375,'kernels.1.raw_outputscale',0.29442280530929565,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.029033271595835686,'kernels.1.base_kernel.kernels.0.raw_alpha',0.021779071539640427,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.029033271595835686,'kernels.1.base_kernel.kernels.1.raw_alpha',0.021779071539640427,'kernels.1.base_kernel.kernels.2.raw_lengthscale',0.02783333696424961,'kernels.1.base_kernel.kernels.2.raw_period_length',0.042965445667505264,,
44,'kernels.0.raw_outputscale',nan,'kernels.0.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.0.base_kernel.kernels.0.raw_period',nan,'kernels.0.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.raw_outputscale',nan,'kernels.1.base_kernel.kernels.0.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.0.raw_alpha',nan,'kernels.1.base_kernel.kernels.1.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.1.raw_alpha',nan,'kernels.1.base_kernel.kernels.2.raw_lengthscale',nan,'kernels.1.base_kernel.kernels.2.raw_period_length',nan,,
45,'kernels.0.raw_outputscale',0.39172592759132385,'kernels.0.base_kernel.kernels.0.raw_lengthscale',1.0161995887756348,'kernels.0.base_kernel.kernels.0.raw_period',0.00243246927857399,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.0518349409103394,'kernels.1.raw_outputscale',0.7801607847213745,'kernels.1.base_kernel.kernels.0.raw_lengthscale',1.0414798259735107,'kernels.1.base_kernel.kernels.0.raw_alpha',0.991615355014801,'kernels.1.base_kernel.kernels.1.raw_lengthscale',1.0414798259735107,'kernels.1.base_kernel.kernels.1.raw_alpha',0.991615355014801,'kernels.1.base_kernel.kernels.2.raw_lengthscale',0.8062255382537842,'kernels.1.base_kernel.kernels.2.raw_period_length',0.0019236535299569368,,
46,'kernels.0.raw_outputscale',0.05246676504611969,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0005171000375412405,'kernels.0.base_kernel.kernels.0.raw_period',0.0008935352670960128,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8749550580978394,'kernels.1.raw_outputscale',0.030569233000278473,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.18043185770511627,'kernels.1.base_kernel.kernels.0.raw_alpha',1.856850504875183,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.18043185770511627,'kernels.1.base_kernel.kernels.1.raw_alpha',1.856850504875183,'kernels.1.base_kernel.kernels.2.raw_lengthscale',0.00039877649396657944,'kernels.1.base_kernel.kernels.2.raw_period_length',0.5275734663009644,,
47,'kernels.0.raw_outputscale',0.03325054794549942,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0007075193570926785,'kernels.0.base_kernel.kernels.0.raw_period',0.000747543468605727,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.867969036102295,'kernels.1.raw_outputscale',6.544370651245117,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.00792016088962555,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0007335147238336504,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.00792016088962555,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0007335147238336504,,,,,,
48,'kernels.0.raw_outputscale',0.03446660935878754,'kernels.0.base_kernel.kernels.0.raw_lengthscale',0.0006035978440195322,'kernels.0.base_kernel.kernels.0.raw_period',0.0007712249062024057,'kernels.0.base_kernel.kernels.1.raw_lengthscale',1.8798551559448242,'kernels.1.raw_outputscale',6.922329425811768,'kernels.1.base_kernel.kernels.0.raw_lengthscale',0.007920144125819206,'kernels.1.base_kernel.kernels.0.raw_alpha',0.0006305178976617754,'kernels.1.base_kernel.kernels.1.raw_lengthscale',0.007920144125819206,'kernels.1.base_kernel.kernels.1.raw_alpha',0.0006305178976617754,'kernels.2.raw_outputscale',0.05019669234752655,'kernels.2.base_kernel.raw_lengthscale',2.2180819511413574,'kernels.2.base_kernel.raw_alpha',1.0450512170791626
